Comunidades y Ciudades Autónomas;Grupo de edad;Periodo;Total
Total Nacional;De 20 a 24 años;2023;41,09
Total Nacional;De 20 a 24 años;2022;39,95
Total Nacional;De 20 a 24 años;2021;36,13
Total Nacional;De 25 a 29 años;2023;71,28
Total Nacional;De 25 a 29 años;2022;69,97
Total Nacional;De 25 a 29 años;2021;66,1
Total Nacional;De 30 a 34 años;2023;78,44
Total Nacional;De 30 a 34 años;2022;76,86
Total Nacional;De 30 a 34 años;2021;74,16
Total Nacional;De 35 a 39 años;2023;79,76
Total Nacional;De 35 a 39 años;2022;78,25
Total Nacional;De 35 a 39 años;2021;77,04
Total Nacional;De 40 a 44 años;2023;80,94
Total Nacional;De 40 a 44 años;2022;80,2
Total Nacional;De 40 a 44 años;2021;79,24
Total Nacional;De 45 a 49 años;2023;79,9
Total Nacional;De 45 a 49 años;2022;79,32
Total Nacional;De 45 a 49 años;2021;77,34
Total Nacional;De 50 a 54 años;2023;76,13
Total Nacional;De 50 a 54 años;2022;73,95
Total Nacional;De 50 a 54 años;2021;73,02
Total Nacional;De 55 a 64 años;2023;59,48
Total Nacional;De 55 a 64 años;2022;57,66
Total Nacional;De 55 a 64 años;2021;55,78
Andalucía;De 20 a 24 años;2023;33,28
Andalucía;De 20 a 24 años;2022;34,12
Andalucía;De 20 a 24 años;2021;29,86
Andalucía;De 25 a 29 años;2023;61,7
Andalucía;De 25 a 29 años;2022;60,67
Andalucía;De 25 a 29 años;2021;58,29
Andalucía;De 30 a 34 años;2023;74,13
Andalucía;De 30 a 34 años;2022;71,29
Andalucía;De 30 a 34 años;2021;68,35
Andalucía;De 35 a 39 años;2023;75,59
Andalucía;De 35 a 39 años;2022;72,3
Andalucía;De 35 a 39 años;2021;71,22
Andalucía;De 40 a 44 años;2023;75,43
Andalucía;De 40 a 44 años;2022;74,04
Andalucía;De 40 a 44 años;2021;71,13
Andalucía;De 45 a 49 años;2023;72,14
Andalucía;De 45 a 49 años;2022;70,57
Andalucía;De 45 a 49 años;2021;68,4
Andalucía;De 50 a 54 años;2023;67,25
Andalucía;De 50 a 54 años;2022;64,98
Andalucía;De 50 a 54 años;2021;62,91
Andalucía;De 55 a 64 años;2023;49,6
Andalucía;De 55 a 64 años;2022;47,34
Andalucía;De 55 a 64 años;2021;46,45
Aragón;De 20 a 24 años;2023;44,15
Aragón;De 20 a 24 años;2022;41,21
Aragón;De 20 a 24 años;2021;41,77
Aragón;De 25 a 29 años;2023;76,22
Aragón;De 25 a 29 años;2022;75,46
Aragón;De 25 a 29 años;2021;73,65
Aragón;De 30 a 34 años;2023;84,17
Aragón;De 30 a 34 años;2022;81,81
Aragón;De 30 a 34 años;2021;78,05
Aragón;De 35 a 39 años;2023;80,52
Aragón;De 35 a 39 años;2022;81,39
Aragón;De 35 a 39 años;2021;81,08
Aragón;De 40 a 44 años;2023;84,21
Aragón;De 40 a 44 años;2022;83,6
Aragón;De 40 a 44 años;2021;82,45
Aragón;De 45 a 49 años;2023;85,3
Aragón;De 45 a 49 años;2022;84,24
Aragón;De 45 a 49 años;2021;83,42
Aragón;De 50 a 54 años;2023;86,26
Aragón;De 50 a 54 años;2022;82,14
Aragón;De 50 a 54 años;2021;83,07
Aragón;De 55 a 64 años;2023;64,34
Aragón;De 55 a 64 años;2022;63,91
Aragón;De 55 a 64 años;2021;61,01
Asturias, Principado de;De 20 a 24 años;2023;35,2
Asturias, Principado de;De 20 a 24 años;2022;30,8
Asturias, Principado de;De 20 a 24 años;2021;30,08
Asturias, Principado de;De 25 a 29 años;2023;63,8
Asturias, Principado de;De 25 a 29 años;2022;59,68
Asturias, Principado de;De 25 a 29 años;2021;57,53
Asturias, Principado de;De 30 a 34 años;2023;75,73
Asturias, Principado de;De 30 a 34 años;2022;71,26
Asturias, Principado de;De 30 a 34 años;2021;69,49
Asturias, Principado de;De 35 a 39 años;2023;76,08
Asturias, Principado de;De 35 a 39 años;2022;77,67
Asturias, Principado de;De 35 a 39 años;2021;79,28
Asturias, Principado de;De 40 a 44 años;2023;78,6
Asturias, Principado de;De 40 a 44 años;2022;79,51
Asturias, Principado de;De 40 a 44 años;2021;79,66
Asturias, Principado de;De 45 a 49 años;2023;77,46
Asturias, Principado de;De 45 a 49 años;2022;73,05
Asturias, Principado de;De 45 a 49 años;2021;76,27
Asturias, Principado de;De 50 a 54 años;2023;71,7
Asturias, Principado de;De 50 a 54 años;2022;72,71
Asturias, Principado de;De 50 a 54 años;2021;73,44
Asturias, Principado de;De 55 a 64 años;2023;52,89
Asturias, Principado de;De 55 a 64 años;2022;51,29
Asturias, Principado de;De 55 a 64 años;2021;51,99
Balears, Illes;De 20 a 24 años;2023;47,59
Balears, Illes;De 20 a 24 años;2022;47,6
Balears, Illes;De 20 a 24 años;2021;34,81
Balears, Illes;De 25 a 29 años;2023;67,44
Balears, Illes;De 25 a 29 años;2022;69,85
Balears, Illes;De 25 a 29 años;2021;68,94
Balears, Illes;De 30 a 34 años;2023;78,8
Balears, Illes;De 30 a 34 años;2022;75,27
Balears, Illes;De 30 a 34 años;2021;67,16
Balears, Illes;De 35 a 39 años;2023;79,55
Balears, Illes;De 35 a 39 años;2022;79,49
Balears, Illes;De 35 a 39 años;2021;78,01
Balears, Illes;De 40 a 44 años;2023;79,18
Balears, Illes;De 40 a 44 años;2022;85,02
Balears, Illes;De 40 a 44 años;2021;77,53
Balears, Illes;De 45 a 49 años;2023;84,85
Balears, Illes;De 45 a 49 años;2022;83,05
Balears, Illes;De 45 a 49 años;2021;78,25
Balears, Illes;De 50 a 54 años;2023;79,29
Balears, Illes;De 50 a 54 años;2022;78,01
Balears, Illes;De 50 a 54 años;2021;77,22
Balears, Illes;De 55 a 64 años;2023;64,35
Balears, Illes;De 55 a 64 años;2022;64,23
Balears, Illes;De 55 a 64 años;2021;64,39
Canarias;De 20 a 24 años;2023;35,28
Canarias;De 20 a 24 años;2022;28,48
Canarias;De 20 a 24 años;2021;21,59
Canarias;De 25 a 29 años;2023;69,88
Canarias;De 25 a 29 años;2022;67,66
Canarias;De 25 a 29 años;2021;56,66
Canarias;De 30 a 34 años;2023;76,21
Canarias;De 30 a 34 años;2022;69,62
Canarias;De 30 a 34 años;2021;62,92
Canarias;De 35 a 39 años;2023;77,2
Canarias;De 35 a 39 años;2022;74,73
Canarias;De 35 a 39 años;2021;67,66
Canarias;De 40 a 44 años;2023;73,19
Canarias;De 40 a 44 años;2022;75,73
Canarias;De 40 a 44 años;2021;72,97
Canarias;De 45 a 49 años;2023;74,77
Canarias;De 45 a 49 años;2022;73,95
Canarias;De 45 a 49 años;2021;68,34
Canarias;De 50 a 54 años;2023;68,33
Canarias;De 50 a 54 años;2022;66,03
Canarias;De 50 a 54 años;2021;59
Canarias;De 55 a 64 años;2023;51,89
Canarias;De 55 a 64 años;2022;51,76
Canarias;De 55 a 64 años;2021;47,35
Cantabria;De 20 a 24 años;2023;37,78
Cantabria;De 20 a 24 años;2022;33,95
Cantabria;De 20 a 24 años;2021;30,92
Cantabria;De 25 a 29 años;2023;68,31
Cantabria;De 25 a 29 años;2022;69,36
Cantabria;De 25 a 29 años;2021;69,88
Cantabria;De 30 a 34 años;2023;81,17
Cantabria;De 30 a 34 años;2022;75,58
Cantabria;De 30 a 34 años;2021;74,35
Cantabria;De 35 a 39 años;2023;87,41
Cantabria;De 35 a 39 años;2022;82,74
Cantabria;De 35 a 39 años;2021;81,97
Cantabria;De 40 a 44 años;2023;81,64
Cantabria;De 40 a 44 años;2022;80,77
Cantabria;De 40 a 44 años;2021;81,91
Cantabria;De 45 a 49 años;2023;81,63
Cantabria;De 45 a 49 años;2022;81,31
Cantabria;De 45 a 49 años;2021;77,29
Cantabria;De 50 a 54 años;2023;79,99
Cantabria;De 50 a 54 años;2022;77,57
Cantabria;De 50 a 54 años;2021;76,05
Cantabria;De 55 a 64 años;2023;58,87
Cantabria;De 55 a 64 años;2022;58,35
Cantabria;De 55 a 64 años;2021;56,12
Castilla y León;De 20 a 24 años;2023;40,45
Castilla y León;De 20 a 24 años;2022;37,83
Castilla y León;De 20 a 24 años;2021;34,61
Castilla y León;De 25 a 29 años;2023;72,55
Castilla y León;De 25 a 29 años;2022;68,18
Castilla y León;De 25 a 29 años;2021;61,55
Castilla y León;De 30 a 34 años;2023;74,97
Castilla y León;De 30 a 34 años;2022;76,96
Castilla y León;De 30 a 34 años;2021;74,54
Castilla y León;De 35 a 39 años;2023;76,62
Castilla y León;De 35 a 39 años;2022;79
Castilla y León;De 35 a 39 años;2021;79,82
Castilla y León;De 40 a 44 años;2023;80,05
Castilla y León;De 40 a 44 años;2022;76,93
Castilla y León;De 40 a 44 años;2021;80,38
Castilla y León;De 45 a 49 años;2023;77,01
Castilla y León;De 45 a 49 años;2022;78,12
Castilla y León;De 45 a 49 años;2021;76,34
Castilla y León;De 50 a 54 años;2023;76,18
Castilla y León;De 50 a 54 años;2022;73,7
Castilla y León;De 50 a 54 años;2021;72
Castilla y León;De 55 a 64 años;2023;57,49
Castilla y León;De 55 a 64 años;2022;56,16
Castilla y León;De 55 a 64 años;2021;54,04
Castilla - La Mancha;De 20 a 24 años;2023;34,47
Castilla - La Mancha;De 20 a 24 años;2022;36,12
Castilla - La Mancha;De 20 a 24 años;2021;35,2
Castilla - La Mancha;De 25 a 29 años;2023;70,13
Castilla - La Mancha;De 25 a 29 años;2022;67,88
Castilla - La Mancha;De 25 a 29 años;2021;64,02
Castilla - La Mancha;De 30 a 34 años;2023;78,01
Castilla - La Mancha;De 30 a 34 años;2022;80,92
Castilla - La Mancha;De 30 a 34 años;2021;76,52
Castilla - La Mancha;De 35 a 39 años;2023;82,65
Castilla - La Mancha;De 35 a 39 años;2022;84,07
Castilla - La Mancha;De 35 a 39 años;2021;81,23
Castilla - La Mancha;De 40 a 44 años;2023;84,08
Castilla - La Mancha;De 40 a 44 años;2022;83,87
Castilla - La Mancha;De 40 a 44 años;2021;82,03
Castilla - La Mancha;De 45 a 49 años;2023;84,56
Castilla - La Mancha;De 45 a 49 años;2022;82,76
Castilla - La Mancha;De 45 a 49 años;2021;79,7
Castilla - La Mancha;De 50 a 54 años;2023;79,19
Castilla - La Mancha;De 50 a 54 años;2022;78,03
Castilla - La Mancha;De 50 a 54 años;2021;76,53
Castilla - La Mancha;De 55 a 64 años;2023;63,48
Castilla - La Mancha;De 55 a 64 años;2022;62,88
Castilla - La Mancha;De 55 a 64 años;2021;59,14
Cataluña;De 20 a 24 años;2023;52,55
Cataluña;De 20 a 24 años;2022;51,04
Cataluña;De 20 a 24 años;2021;46,13
Cataluña;De 25 a 29 años;2023;76,48
Cataluña;De 25 a 29 años;2022;74,64
Cataluña;De 25 a 29 años;2021;73,64
Cataluña;De 30 a 34 años;2023;79,51
Cataluña;De 30 a 34 años;2022;82,3
Cataluña;De 30 a 34 años;2021;78,57
Cataluña;De 35 a 39 años;2023;81,05
Cataluña;De 35 a 39 años;2022;80,23
Cataluña;De 35 a 39 años;2021;78,97
Cataluña;De 40 a 44 años;2023;84,12
Cataluña;De 40 a 44 años;2022;83,29
Cataluña;De 40 a 44 años;2021;82,56
Cataluña;De 45 a 49 años;2023;82,64
Cataluña;De 45 a 49 años;2022;83,47
Cataluña;De 45 a 49 años;2021;83,46
Cataluña;De 50 a 54 años;2023;81,51
Cataluña;De 50 a 54 años;2022;78,55
Cataluña;De 50 a 54 años;2021;79,14
Cataluña;De 55 a 64 años;2023;65,32
Cataluña;De 55 a 64 años;2022;61,16
Cataluña;De 55 a 64 años;2021;60,02
Comunitat Valenciana;De 20 a 24 años;2023;44,46
Comunitat Valenciana;De 20 a 24 años;2022;42,14
Comunitat Valenciana;De 20 a 24 años;2021;35,72
Comunitat Valenciana;De 25 a 29 años;2023;74,79
Comunitat Valenciana;De 25 a 29 años;2022;69,64
Comunitat Valenciana;De 25 a 29 años;2021;62,48
Comunitat Valenciana;De 30 a 34 años;2023;77,67
Comunitat Valenciana;De 30 a 34 años;2022;74,69
Comunitat Valenciana;De 30 a 34 años;2021;71,68
Comunitat Valenciana;De 35 a 39 años;2023;77,74
Comunitat Valenciana;De 35 a 39 años;2022;77,58
Comunitat Valenciana;De 35 a 39 años;2021;74,69
Comunitat Valenciana;De 40 a 44 años;2023;80,51
Comunitat Valenciana;De 40 a 44 años;2022;80,59
Comunitat Valenciana;De 40 a 44 años;2021;79,59
Comunitat Valenciana;De 45 a 49 años;2023;79,5
Comunitat Valenciana;De 45 a 49 años;2022;80,74
Comunitat Valenciana;De 45 a 49 años;2021;75,65
Comunitat Valenciana;De 50 a 54 años;2023;74,66
Comunitat Valenciana;De 50 a 54 años;2022;71,42
Comunitat Valenciana;De 50 a 54 años;2021;71,47
Comunitat Valenciana;De 55 a 64 años;2023;59,49
Comunitat Valenciana;De 55 a 64 años;2022;58,54
Comunitat Valenciana;De 55 a 64 años;2021;54,29
Extremadura;De 20 a 24 años;2023;30,08
Extremadura;De 20 a 24 años;2022;29,1
Extremadura;De 20 a 24 años;2021;26,13
Extremadura;De 25 a 29 años;2023;62,8
Extremadura;De 25 a 29 años;2022;67,68
Extremadura;De 25 a 29 años;2021;57,28
Extremadura;De 30 a 34 años;2023;76,72
Extremadura;De 30 a 34 años;2022;74,9
Extremadura;De 30 a 34 años;2021;71,51
Extremadura;De 35 a 39 años;2023;79,2
Extremadura;De 35 a 39 años;2022;74,44
Extremadura;De 35 a 39 años;2021;74,03
Extremadura;De 40 a 44 años;2023;80,13
Extremadura;De 40 a 44 años;2022;76,62
Extremadura;De 40 a 44 años;2021;75,73
Extremadura;De 45 a 49 años;2023;73,62
Extremadura;De 45 a 49 años;2022;75,24
Extremadura;De 45 a 49 años;2021;74,51
Extremadura;De 50 a 54 años;2023;69,17
Extremadura;De 50 a 54 años;2022;67,85
Extremadura;De 50 a 54 años;2021;66,67
Extremadura;De 55 a 64 años;2023;52,66
Extremadura;De 55 a 64 años;2022;50,45
Extremadura;De 55 a 64 años;2021;46,92
Galicia;De 20 a 24 años;2023;35,91
Galicia;De 20 a 24 años;2022;29,8
Galicia;De 20 a 24 años;2021;27,96
Galicia;De 25 a 29 años;2023;70,93
Galicia;De 25 a 29 años;2022;66,9
Galicia;De 25 a 29 años;2021;63,45
Galicia;De 30 a 34 años;2023;78,36
Galicia;De 30 a 34 años;2022;75,41
Galicia;De 30 a 34 años;2021;72,63
Galicia;De 35 a 39 años;2023;80,44
Galicia;De 35 a 39 años;2022;81,44
Galicia;De 35 a 39 años;2021;81,37
Galicia;De 40 a 44 años;2023;83,21
Galicia;De 40 a 44 años;2022;82,48
Galicia;De 40 a 44 años;2021;81,06
Galicia;De 45 a 49 años;2023;80,98
Galicia;De 45 a 49 años;2022;80,48
Galicia;De 45 a 49 años;2021;78,43
Galicia;De 50 a 54 años;2023;75,42
Galicia;De 50 a 54 años;2022;75,69
Galicia;De 50 a 54 años;2021;74,63
Galicia;De 55 a 64 años;2023;59,01
Galicia;De 55 a 64 años;2022;56,5
Galicia;De 55 a 64 años;2021;56,37
Madrid, Comunidad de;De 20 a 24 años;2023;42,05
Madrid, Comunidad de;De 20 a 24 años;2022;43,79
Madrid, Comunidad de;De 20 a 24 años;2021;42,23
Madrid, Comunidad de;De 25 a 29 años;2023;76,1
Madrid, Comunidad de;De 25 a 29 años;2022;77,98
Madrid, Comunidad de;De 25 a 29 años;2021;74,97
Madrid, Comunidad de;De 30 a 34 años;2023;82,58
Madrid, Comunidad de;De 30 a 34 años;2022;81,4
Madrid, Comunidad de;De 30 a 34 años;2021;81,29
Madrid, Comunidad de;De 35 a 39 años;2023;85,97
Madrid, Comunidad de;De 35 a 39 años;2022;81,63
Madrid, Comunidad de;De 35 a 39 años;2021;81,6
Madrid, Comunidad de;De 40 a 44 años;2023;85,14
Madrid, Comunidad de;De 40 a 44 años;2022;82,36
Madrid, Comunidad de;De 40 a 44 años;2021;83,43
Madrid, Comunidad de;De 45 a 49 años;2023;84,81
Madrid, Comunidad de;De 45 a 49 años;2022;83,27
Madrid, Comunidad de;De 45 a 49 años;2021;82,55
Madrid, Comunidad de;De 50 a 54 años;2023;80,67
Madrid, Comunidad de;De 50 a 54 años;2022;78,92
Madrid, Comunidad de;De 50 a 54 años;2021;80,12
Madrid, Comunidad de;De 55 a 64 años;2023;65,81
Madrid, Comunidad de;De 55 a 64 años;2022;64,83
Madrid, Comunidad de;De 55 a 64 años;2021;63,15
Murcia, Región de;De 20 a 24 años;2023;40,14
Murcia, Región de;De 20 a 24 años;2022;38,92
Murcia, Región de;De 20 a 24 años;2021;38,04
Murcia, Región de;De 25 a 29 años;2023;65,24
Murcia, Región de;De 25 a 29 años;2022;67,2
Murcia, Región de;De 25 a 29 años;2021;63,64
Murcia, Región de;De 30 a 34 años;2023;74,7
Murcia, Región de;De 30 a 34 años;2022;71,89
Murcia, Región de;De 30 a 34 años;2021;74,1
Murcia, Región de;De 35 a 39 años;2023;78,08
Murcia, Región de;De 35 a 39 años;2022;73,96
Murcia, Región de;De 35 a 39 años;2021;75,19
Murcia, Región de;De 40 a 44 años;2023;76,83
Murcia, Región de;De 40 a 44 años;2022;78,82
Murcia, Región de;De 40 a 44 años;2021;80,91
Murcia, Región de;De 45 a 49 años;2023;76,58
Murcia, Región de;De 45 a 49 años;2022;76,17
Murcia, Región de;De 45 a 49 años;2021;74
Murcia, Región de;De 50 a 54 años;2023;76,24
Murcia, Región de;De 50 a 54 años;2022;71,96
Murcia, Región de;De 50 a 54 años;2021;67,6
Murcia, Región de;De 55 a 64 años;2023;59,96
Murcia, Región de;De 55 a 64 años;2022;58,44
Murcia, Región de;De 55 a 64 años;2021;57,86
Navarra, Comunidad Foral de;De 20 a 24 años;2023;40,11
Navarra, Comunidad Foral de;De 20 a 24 años;2022;43,36
Navarra, Comunidad Foral de;De 20 a 24 años;2021;42,99
Navarra, Comunidad Foral de;De 25 a 29 años;2023;71,67
Navarra, Comunidad Foral de;De 25 a 29 años;2022;67,74
Navarra, Comunidad Foral de;De 25 a 29 años;2021;65,1
Navarra, Comunidad Foral de;De 30 a 34 años;2023;80,23
Navarra, Comunidad Foral de;De 30 a 34 años;2022;82,92
Navarra, Comunidad Foral de;De 30 a 34 años;2021;79,2
Navarra, Comunidad Foral de;De 35 a 39 años;2023;78,93
Navarra, Comunidad Foral de;De 35 a 39 años;2022;80,8
Navarra, Comunidad Foral de;De 35 a 39 años;2021;77,95
Navarra, Comunidad Foral de;De 40 a 44 años;2023;83,16
Navarra, Comunidad Foral de;De 40 a 44 años;2022;81,59
Navarra, Comunidad Foral de;De 40 a 44 años;2021;79,76
Navarra, Comunidad Foral de;De 45 a 49 años;2023;85,57
Navarra, Comunidad Foral de;De 45 a 49 años;2022;83,44
Navarra, Comunidad Foral de;De 45 a 49 años;2021;83,72
Navarra, Comunidad Foral de;De 50 a 54 años;2023;82,01
Navarra, Comunidad Foral de;De 50 a 54 años;2022;82,72
Navarra, Comunidad Foral de;De 50 a 54 años;2021;82,01
Navarra, Comunidad Foral de;De 55 a 64 años;2023;64,1
Navarra, Comunidad Foral de;De 55 a 64 años;2022;64,46
Navarra, Comunidad Foral de;De 55 a 64 años;2021;61,99
País Vasco;De 20 a 24 años;2023;41,6
País Vasco;De 20 a 24 años;2022;38,97
País Vasco;De 20 a 24 años;2021;36,8
País Vasco;De 25 a 29 años;2023;77,89
País Vasco;De 25 a 29 años;2022;79,33
País Vasco;De 25 a 29 años;2021;74,14
País Vasco;De 30 a 34 años;2023;87,49
País Vasco;De 30 a 34 años;2022;80,81
País Vasco;De 30 a 34 años;2021;80,39
País Vasco;De 35 a 39 años;2023;80,31
País Vasco;De 35 a 39 años;2022;80,53
País Vasco;De 35 a 39 años;2021;80,35
País Vasco;De 40 a 44 años;2023;86,82
País Vasco;De 40 a 44 años;2022;85,47
País Vasco;De 40 a 44 años;2021;84,03
País Vasco;De 45 a 49 años;2023;85,38
País Vasco;De 45 a 49 años;2022;83,22
País Vasco;De 45 a 49 años;2021;81,21
País Vasco;De 50 a 54 años;2023;82,45
País Vasco;De 50 a 54 años;2022;79,4
País Vasco;De 50 a 54 años;2021;78,53
País Vasco;De 55 a 64 años;2023;64,78
País Vasco;De 55 a 64 años;2022;62,19
País Vasco;De 55 a 64 años;2021;60,34
Rioja, La;De 20 a 24 años;2023;37,62
Rioja, La;De 20 a 24 años;2022;39,9
Rioja, La;De 20 a 24 años;2021;40,71
Rioja, La;De 25 a 29 años;2023;75,11
Rioja, La;De 25 a 29 años;2022;70,91
Rioja, La;De 25 a 29 años;2021;72,47
Rioja, La;De 30 a 34 años;2023;81,75
Rioja, La;De 30 a 34 años;2022;78,45
Rioja, La;De 30 a 34 años;2021;78,29
Rioja, La;De 35 a 39 años;2023;82,36
Rioja, La;De 35 a 39 años;2022;84,31
Rioja, La;De 35 a 39 años;2021;82,34
Rioja, La;De 40 a 44 años;2023;84,19
Rioja, La;De 40 a 44 años;2022;87,45
Rioja, La;De 40 a 44 años;2021;84,86
Rioja, La;De 45 a 49 años;2023;84,58
Rioja, La;De 45 a 49 años;2022;85,59
Rioja, La;De 45 a 49 años;2021;82,76
Rioja, La;De 50 a 54 años;2023;81,5
Rioja, La;De 50 a 54 años;2022;83,6
Rioja, La;De 50 a 54 años;2021;83,41
Rioja, La;De 55 a 64 años;2023;66,22
Rioja, La;De 55 a 64 años;2022;64,24
Rioja, La;De 55 a 64 años;2021;60,85
Ceuta;De 20 a 24 años;2023;33,02
Ceuta;De 20 a 24 años;2022;37,33
Ceuta;De 20 a 24 años;2021;14,55
Ceuta;De 25 a 29 años;2023;54,23
Ceuta;De 25 a 29 años;2022;50,88
Ceuta;De 25 a 29 años;2021;34,74
Ceuta;De 30 a 34 años;2023;55,34
Ceuta;De 30 a 34 años;2022;46,35
Ceuta;De 30 a 34 años;2021;59,83
Ceuta;De 35 a 39 años;2023;62,13
Ceuta;De 35 a 39 años;2022;52,86
Ceuta;De 35 a 39 años;2021;57,85
Ceuta;De 40 a 44 años;2023;52,8
Ceuta;De 40 a 44 años;2022;54,17
Ceuta;De 40 a 44 años;2021;57,69
Ceuta;De 45 a 49 años;2023;62,42
Ceuta;De 45 a 49 años;2022;64,11
Ceuta;De 45 a 49 años;2021;64,55
Ceuta;De 50 a 54 años;2023;50,45
Ceuta;De 50 a 54 años;2022;60,48
Ceuta;De 50 a 54 años;2021;46,47
Ceuta;De 55 a 64 años;2023;61,33
Ceuta;De 55 a 64 años;2022;63,62
Ceuta;De 55 a 64 años;2021;63,66
Melilla;De 20 a 24 años;2023;26,93
Melilla;De 20 a 24 años;2022;23,31
Melilla;De 20 a 24 años;2021;21,31
Melilla;De 25 a 29 años;2023;59,84
Melilla;De 25 a 29 años;2022;51,18
Melilla;De 25 a 29 años;2021;38,39
Melilla;De 30 a 34 años;2023;62,92
Melilla;De 30 a 34 años;2022;52,88
Melilla;De 30 a 34 años;2021;60,08
Melilla;De 35 a 39 años;2023;57,7
Melilla;De 35 a 39 años;2022;66,63
Melilla;De 35 a 39 años;2021;68,97
Melilla;De 40 a 44 años;2023;57,17
Melilla;De 40 a 44 años;2022;56,08
Melilla;De 40 a 44 años;2021;64,27
Melilla;De 45 a 49 años;2023;54,37
Melilla;De 45 a 49 años;2022;70,16
Melilla;De 45 a 49 años;2021;72,19
Melilla;De 50 a 54 años;2023;52,62
Melilla;De 50 a 54 años;2022;63,78
Melilla;De 50 a 54 años;2021;66,99
Melilla;De 55 a 64 años;2023;55,41
Melilla;De 55 a 64 años;2022;53,55
Melilla;De 55 a 64 años;2021;50,49
